idx,hit_term,whitespace_before,whitespace_after,boundary_cut_near,timestamps_in_window,pct_time_decreasing,near_total,near_proactive_event_tracker,near_triald,near_TRILogEvent,near_ABTest,near_variant,near_bucket
0,削除,No,No,Yes,16,0.375,16,0,16,0,0,0,0
1,確認,No,No,No,16,0.375,19,0,19,0,0,0,0
2,監視,No,No,No,16,0.375,19,0,19,0,0,0,0
3,確認,No,No,No,16,0.375,19,0,19,0,0,0,0
4,監視,No,No,No,16,0.375,24,0,24,0,0,0,0
5,確認,No,No,No,26,0.269,27,0,24,0,0,3,0
6,監視,No,No,No,26,0.269,27,0,24,0,0,3,0
7,確認,No,No,No,26,0.269,27,0,24,0,0,3,0
8,監視,No,No,No,26,0.269,27,0,24,0,0,3,0
9,削除,No,No,No,26,0.269,27,0,24,0,0,3,0
10,監視,No,No,No,26,0.269,27,0,24,0,0,3,0
11,監視,No,No,No,26,0.269,27,0,24,0,0,3,0
12,確認,No,No,No,30,0.233,109,4,64,38,0,3,0
13,確認,No,No,No,30,0.233,109,4,64,38,0,3,0
14,確認,No,No,No,30,0.233,110,4,64,39,0,3,0
15,監視,No,No,No,30,0.233,110,4,64,39,0,3,0
16,監視,No,No,No,30,0.233,112,4,65,40,0,3,0
17,確認,No,No,No,30,0.233,112,4,65,40,0,3,0
18,確認,No,No,No,30,0.233,113,4,65,41,0,3,0
19,監視,No,No,No,30,0.233,113,4,65,41,0,3,0
20,監視,No,No,No,30,0.233,113,4,65,41,0,3,0
21,監視,No,No,No,30,0.233,113,4,65,41,0,3,0
22,確認,No,No,No,30,0.233,113,4,65,41,0,3,0
23,設定,No,No,No,30,0.233,125,4,68,50,0,3,0
24,許可,No,No,No,30,0.233,125,4,68,50,0,3,0
25,監視,No,No,No,30,0.233,128,4,70,51,0,3,0
26,監視,No,No,No,30,0.233,140,4,69,64,0,3,0
27,共有,No,No,No,30,0.233,143,4,69,67,0,3,0
28,設定,No,No,No,30,0.233,143,4,69,67,0,3,0
29,確認,No,No,No,30,0.233,143,4,68,68,0,3,0
30,確認,No,No,No,30,0.233,143,4,68,68,0,3,0
31,確認,No,No,No,30,0.233,142,4,67,68,0,3,0
32,確認,No,No,No,30,0.233,142,4,67,68,0,3,0
33,確認,No,No,No,30,0.233,140,4,65,68,0,3,0
34,確認,No,No,No,30,0.233,140,4,65,68,0,3,0
35,確認,No,No,No,27,0.185,138,4,63,68,0,3,0
36,確認,No,No,No,27,0.185,138,4,63,68,0,3,0
37,確認,No,No,No,27,0.185,138,4,63,68,0,3,0
38,確認,No,No,No,27,0.185,138,4,63,68,0,3,0
39,確認,No,No,No,27,0.185,138,4,63,68,0,3,0
40,監視,No,No,No,27,0.185,138,4,63,68,0,3,0
41,監視,No,No,No,27,0.185,138,4,63,68,0,3,0
42,確認,No,No,No,28,0.179,138,4,63,68,0,3,0
43,確認,No,No,No,28,0.179,138,4,63,68,0,3,0
44,確認,No,No,No,30,0.167,138,4,63,68,0,3,0
45,確認,No,No,No,31,0.161,138,4,63,68,0,3,0
46,設定,No,No,No,32,0.156,138,4,63,68,0,3,0
47,設定,No,No,No,32,0.156,138,4,63,68,0,3,0
48,設定,No,No,No,32,0.156,138,4,63,68,0,3,0
49,監視,No,No,No,32,0.156,138,4,63,68,0,3,0
50,設定,No,No,No,32,0.156,138,4,63,68,0,3,0
51,確認,No,No,No,32,0.156,138,4,63,68,0,3,0
52,確認,No,No,No,34,0.206,142,4,63,68,0,3,4
53,確認,No,No,No,34,0.206,176,4,70,68,0,3,31
54,確認,No,No,No,34,0.235,179,4,71,68,0,3,33
55,設定,No,No,No,31,0.161,213,4,74,68,0,3,64
56,削除,No,No,No,31,0.161,213,4,74,68,0,3,64
57,監視,No,No,No,31,0.161,213,4,74,68,0,3,64
58,確認,No,No,No,31,0.161,213,4,74,68,0,3,64
59,確認,No,No,No,31,0.161,213,4,74,68,0,3,64
60,許可,No,No,No,31,0.161,213,4,74,68,0,3,64
61,確認,No,No,No,31,0.161,213,4,74,68,0,3,64
62,確認,No,No,No,29,0.172,213,4,74,68,0,3,64
63,復元,No,No,No,27,0.148,213,4,74,68,0,3,64
64,復元,No,No,No,29,0.172,212,4,73,68,0,3,64
65,復元,No,No,No,31,0.161,207,4,68,68,0,3,64
66,復元,No,No,No,35,0.143,204,4,65,68,0,3,64
67,復元,No,No,No,35,0.143,202,4,63,68,0,3,64
68,確認,No,No,No,36,0.139,202,4,63,68,0,3,64
69,確認,No,No,No,36,0.139,202,4,63,68,0,3,64
70,確認,No,No,No,36,0.139,202,4,63,68,0,3,64
71,確認,No,No,No,36,0.139,202,4,63,68,0,3,64
72,確認,No,No,No,36,0.139,202,4,63,68,0,3,64
73,確認,No,No,No,36,0.139,202,4,63,68,0,3,64
74,確認,No,No,No,36,0.139,202,4,63,68,0,3,64
75,確認,No,No,No,36,0.139,202,4,63,68,0,3,64
76,確認,No,No,No,36,0.139,202,4,63,68,0,3,64
77,確認,No,No,No,36,0.139,202,4,63,68,0,3,64
78,削除,No,No,No,36,0.139,202,4,63,68,0,3,64
79,確認,No,No,No,36,0.139,202,4,63,68,0,3,64
80,確認,No,No,No,36,0.139,202,4,63,68,0,3,64
81,確認,No,No,No,36,0.139,202,4,63,68,0,3,64
82,復元,No,No,No,38,0.132,202,4,63,68,0,3,64
83,復元,No,No,No,38,0.132,202,4,63,68,0,3,64
84,確認,No,No,No,38,0.132,202,4,63,68,0,3,64
85,確認,No,No,No,32,0.156,218,12,71,68,0,3,64
86,確認,No,No,No,30,0.167,230,18,78,68,0,2,64
87,追跡,No,No,No,30,0.167,229,18,78,68,0,1,64
88,確認,No,No,No,30,0.167,229,18,78,68,0,1,64
89,確認,No,No,No,30,0.167,229,18,78,68,0,1,64
90,確認,No,No,No,29,0.172,229,18,78,68,0,1,64
91,確認,No,No,No,31,0.161,231,18,78,68,0,3,64
92,確認,No,No,No,32,0.156,239,19,85,68,0,3,64
93,設定,No,No,No,32,0.156,239,19,85,68,0,3,64
94,設定,No,No,No,32,0.156,239,19,85,68,0,3,64
95,設定,No,No,No,32,0.156,239,19,85,68,0,3,64
96,追跡,No,No,No,32,0.156,239,19,85,68,0,3,64
97,確認,No,No,No,32,0.156,239,19,85,68,0,3,64
98,監視,No,No,No,32,0.156,239,19,85,68,0,3,64
99,監視,No,No,No,32,0.156,239,19,85,68,0,3,64
100,確認,No,No,No,32,0.156,239,19,85,68,0,3,64
101,監視,No,No,No,32,0.156,239,19,85,68,0,3,64
102,削除,No,No,No,32,0.156,239,19,85,68,0,3,64
103,確認,No,No,No,32,0.156,239,19,85,68,0,3,64
104,認証,No,No,No,37,0.162,124,15,39,0,0,6,64
105,削除,No,No,No,38,0.158,124,15,39,0,0,6,64
106,確認,No,No,No,39,0.154,124,15,39,0,0,6,64
107,確認,No,No,No,39,0.154,124,15,39,0,0,6,64
108,確認,No,No,No,39,0.154,124,15,39,0,0,6,64
109,確認,No,No,No,38,0.158,124,15,39,0,0,6,64
110,確認,No,No,No,37,0.162,124,15,39,0,0,6,64
111,確認,No,No,No,37,0.162,124,15,39,0,0,6,64
112,確認,No,No,No,36,0.167,124,15,39,0,0,6,64
113,確認,No,No,No,34,0.147,124,15,39,0,0,6,64
114,確認,No,No,No,33,0.121,124,15,39,0,0,6,64
115,設定,No,No,No,31,0.129,85,15,31,0,0,6,33
116,監視,No,No,No,31,0.129,82,15,31,0,0,6,30
117,追跡,No,No,No,31,0.129,80,15,31,0,0,6,28
118,確認,No,No,No,32,0.125,76,15,31,0,0,6,24
119,監視,No,No,No,32,0.125,70,15,31,0,0,6,18
120,追跡,No,No,No,32,0.125,70,15,31,0,0,6,18
121,監視,No,No,No,32,0.125,67,15,31,0,0,6,15
122,確認,No,No,No,32,0.125,64,15,31,0,0,6,12
123,確認,No,No,No,32,0.125,60,15,31,0,0,6,8
124,設定,No,No,No,32,0.125,56,15,31,0,0,6,4
125,監視,No,No,No,32,0.125,52,15,29,0,0,6,2
126,監視,No,No,No,32,0.125,50,15,27,0,0,6,2
127,監視,No,No,No,32,0.125,46,15,23,0,0,6,2
128,追跡,No,No,No,32,0.125,46,15,23,0,0,6,2
129,監視,No,No,No,32,0.125,46,15,23,0,0,6,2
130,削除,No,No,No,30,0.1,43,15,22,0,0,6,0
131,設定,No,No,No,30,0.1,43,15,22,0,0,6,0
132,確認,No,No,No,30,0.1,43,15,22,0,0,6,0
133,設定,No,No,No,30,0.1,43,15,22,0,0,6,0
134,確認,No,No,No,30,0.1,43,15,22,0,0,6,0
135,設定,No,No,No,28,0.107,43,15,22,0,0,6,0
136,確認,No,No,No,28,0.107,43,15,22,0,0,6,0
137,遮断,No,No,No,21,0.143,43,15,22,0,0,6,0
138,削除,No,No,No,21,0.143,43,15,22,0,0,6,0
139,遮断,No,No,No,21,0.143,43,15,22,0,0,6,0
140,設定,No,No,No,21,0.143,43,15,22,0,0,6,0
141,確認,No,No,No,21,0.143,43,15,22,0,0,6,0
142,設定,No,No,No,21,0.143,43,15,22,0,0,6,0
143,確認,No,No,No,21,0.143,43,15,22,0,0,6,0
144,設定,No,No,No,21,0.143,43,15,22,0,0,6,0
145,確認,No,No,No,21,0.143,43,15,22,0,0,6,0
146,確認,No,No,No,21,0.143,43,15,22,0,0,6,0
147,確認,No,No,No,21,0.143,43,15,22,0,0,6,0
148,確認,No,No,No,19,0.158,43,15,22,0,0,6,0
149,確認,No,No,No,19,0.158,43,15,22,0,0,6,0
150,設定,No,No,No,20,0.2,41,14,21,0,0,6,0
151,設定,No,No,No,21,0.238,41,14,21,0,0,6,0
152,追跡,No,No,No,21,0.238,40,13,21,0,0,6,0
153,削除,No,No,No,21,0.238,40,13,21,0,0,6,0
154,設定,No,No,No,21,0.238,39,13,20,0,0,6,0
155,確認,No,No,No,21,0.238,38,12,20,0,0,6,0
156,監視,No,No,No,21,0.238,37,12,19,0,0,6,0
157,監視,No,No,No,22,0.227,33,10,17,0,0,6,0
158,監視,No,No,No,22,0.227,33,10,17,0,0,6,0
159,削除,No,No,No,23,0.261,31,9,16,0,0,6,0
160,追跡,No,No,No,31,0.355,13,1,7,0,0,5,0
161,監視,No,No,No,31,0.355,13,1,7,0,0,5,0
162,追跡,No,No,No,31,0.355,13,1,7,0,0,5,0
163,監視,No,No,No,31,0.355,13,1,7,0,0,5,0
164,監視,No,No,No,30,0.367,13,1,7,0,0,5,0
165,監視,No,No,No,30,0.367,12,1,7,0,0,4,0
166,削除,No,No,No,30,0.367,12,1,7,0,0,4,0
167,遮断,No,No,No,35,0.371,11,1,7,0,0,3,0
168,削除,No,No,No,35,0.371,10,1,6,0,0,3,0
169,追跡,No,No,No,35,0.371,9,0,6,0,0,3,0
170,確認,No,No,No,38,0.368,7,0,4,0,0,3,0
171,確認,No,No,No,38,0.368,5,0,2,0,0,3,0
172,確認,No,No,No,39,0.359,5,0,2,0,0,3,0
173,確認,No,No,No,39,0.359,3,0,0,0,0,3,0
174,設定,No,No,No,39,0.359,3,0,0,0,0,3,0
175,監視,No,No,No,39,0.359,3,0,0,0,0,3,0
176,遮断,No,No,No,39,0.359,3,0,0,0,0,3,0
177,監視,No,No,No,39,0.359,3,0,0,0,0,3,0
178,確認,No,No,No,41,0.366,3,0,0,0,0,3,0
179,確認,No,No,No,41,0.366,3,0,0,0,0,3,0
180,遮断,No,No,No,41,0.366,3,0,0,0,0,3,0
181,確認,No,No,No,41,0.366,3,0,0,0,0,3,0
182,確認,No,No,No,40,0.375,0,0,0,0,0,0,0
183,確認,No,No,No,40,0.375,0,0,0,0,0,0,0
184,確認,No,No,No,39,0.359,0,0,0,0,0,0,0
185,確認,No,No,No,39,0.359,0,0,0,0,0,0,0
186,確認,No,No,No,40,0.35,0,0,0,0,0,0,0
187,確認,No,No,No,39,0.359,0,0,0,0,0,0,0
188,遮断,No,No,No,40,0.325,0,0,0,0,0,0,0
189,遮断,No,No,No,40,0.325,0,0,0,0,0,0,0
190,遮断,No,No,No,40,0.325,0,0,0,0,0,0,0
191,遮断,No,No,No,40,0.325,0,0,0,0,0,0,0
192,監視,No,No,No,40,0.325,0,0,0,0,0,0,0
193,追跡,No,No,No,40,0.325,0,0,0,0,0,0,0
194,設定,No,No,No,37,0.324,0,0,0,0,0,0,0
195,設定,No,No,No,37,0.324,0,0,0,0,0,0,0
196,監視,No,No,No,37,0.324,0,0,0,0,0,0,0
197,追跡,No,No,No,37,0.324,0,0,0,0,0,0,0
198,遮断,No,No,No,38,0.316,0,0,0,0,0,0,0
199,監視,No,No,No,37,0.324,0,0,0,0,0,0,0
200,設定,No,No,No,38,0.316,0,0,0,0,0,0,0
201,監視,No,No,No,39,0.282,0,0,0,0,0,0,0
202,確認,No,No,No,39,0.282,0,0,0,0,0,0,0
203,確認,No,No,No,39,0.282,0,0,0,0,0,0,0
204,確認,No,No,No,39,0.282,0,0,0,0,0,0,0
205,設定,No,No,No,39,0.282,0,0,0,0,0,0,0
206,確認,No,No,No,39,0.282,0,0,0,0,0,0,0
207,確認,No,No,No,39,0.282,0,0,0,0,0,0,0
208,確認,No,No,No,39,0.282,0,0,0,0,0,0,0
209,確認,No,No,No,39,0.282,0,0,0,0,0,0,0
210,確認,No,No,No,39,0.282,0,0,0,0,0,0,0
211,設定,No,No,No,39,0.282,0,0,0,0,0,0,0
212,設定,No,No,No,39,0.282,0,0,0,0,0,0,0
213,確認,No,No,No,39,0.282,0,0,0,0,0,0,0
214,確認,No,No,No,39,0.282,0,0,0,0,0,0,0
215,確認,No,No,No,39,0.282,0,0,0,0,0,0,0
216,確認,No,No,No,39,0.282,0,0,0,0,0,0,0
217,確認,No,No,No,39,0.282,0,0,0,0,0,0,0
218,確認,No,No,No,39,0.282,0,0,0,0,0,0,0
219,確認,No,No,No,37,0.27,0,0,0,0,0,0,0
220,復元,No,No,No,37,0.27,0,0,0,0,0,0,0
221,確認,No,No,No,37,0.27,0,0,0,0,0,0,0
222,確認,No,No,No,37,0.27,0,0,0,0,0,0,0
223,削除,No,No,No,33,0.242,0,0,0,0,0,0,0
224,削除,No,No,No,33,0.242,0,0,0,0,0,0,0
225,削除,No,No,No,33,0.242,0,0,0,0,0,0,0
226,削除,No,No,No,33,0.242,0,0,0,0,0,0,0
227,削除,No,No,No,33,0.242,0,0,0,0,0,0,0
228,削除,No,No,No,33,0.242,0,0,0,0,0,0,0
229,削除,No,No,No,33,0.242,0,0,0,0,0,0,0
230,確認,No,No,No,33,0.242,0,0,0,0,0,0,0
231,削除,No,No,No,33,0.242,0,0,0,0,0,0,0
232,削除,No,No,No,33,0.242,0,0,0,0,0,0,0
233,監視,No,No,No,33,0.212,0,0,0,0,0,0,0
234,削除,No,No,No,33,0.212,0,0,0,0,0,0,0
235,確認,No,No,No,33,0.212,0,0,0,0,0,0,0
236,確認,No,No,No,33,0.212,0,0,0,0,0,0,0
237,監視,No,No,No,31,0.194,0,0,0,0,0,0,0
238,設定,No,No,No,31,0.194,0,0,0,0,0,0,0
239,設定,No,No,No,30,0.167,0,0,0,0,0,0,0
240,確認,No,No,No,30,0.167,0,0,0,0,0,0,0
241,削除,No,No,No,30,0.167,0,0,0,0,0,0,0
242,確認,No,No,No,20,0.1,0,0,0,0,0,0,0
243,確認,No,No,No,5,0.0,0,0,0,0,0,0,0
244,監視,No,No,No,5,0.0,0,0,0,0,0,0,0
245,監視,No,No,No,5,0.0,0,0,0,0,0,0,0
246,監視,No,No,No,5,0.0,0,0,0,0,0,0,0
247,監視,No,No,No,2,0.5,0,0,0,0,0,0,0
248,監視,No,No,No,2,0.5,0,0,0,0,0,0,0
249,監視,No,No,No,2,0.5,0,0,0,0,0,0,0
250,監視,No,No,No,4,0.5,0,0,0,0,0,0,0
251,追跡,No,No,No,4,0.5,0,0,0,0,0,0,0
252,認証,No,No,No,4,0.5,0,0,0,0,0,0,0
253,認証,No,No,No,4,0.5,0,0,0,0,0,0,0
254,認証,No,No,No,4,0.5,0,0,0,0,0,0,0
255,認証,No,No,No,4,0.5,0,0,0,0,0,0,0
256,認証,No,No,No,4,0.5,0,0,0,0,0,0,0
257,認証,No,No,No,4,0.5,0,0,0,0,0,0,0
258,設定,No,No,No,4,0.5,0,0,0,0,0,0,0
259,認証,No,No,No,4,0.5,0,0,0,0,0,0,0
260,設定,No,No,No,4,0.5,0,0,0,0,0,0,0
261,認証,No,No,No,4,0.5,0,0,0,0,0,0,0
262,認証,No,No,No,4,0.5,0,0,0,0,0,0,0
263,確認,No,No,No,4,0.5,0,0,0,0,0,0,0
264,認証,No,No,No,4,0.5,0,0,0,0,0,0,0
265,認証,No,No,No,4,0.5,0,0,0,0,0,0,0
266,削除,No,No,No,4,0.5,0,0,0,0,0,0,0
267,設定,No,No,No,4,0.5,0,0,0,0,0,0,0
268,削除,No,No,No,4,0.5,0,0,0,0,0,0,0
269,設定,No,No,No,4,0.5,0,0,0,0,0,0,0
270,設定,No,No,No,4,0.5,0,0,0,0,0,0,0
271,認証,No,No,No,4,0.5,0,0,0,0,0,0,0
272,認証,No,No,No,4,0.5,0,0,0,0,0,0,0
273,認証,No,No,No,4,0.5,0,0,0,0,0,0,0
274,認証,No,No,No,4,0.5,0,0,0,0,0,0,0
275,設定,No,No,No,4,0.5,0,0,0,0,0,0,0
276,認証,No,No,No,4,0.5,0,0,0,0,0,0,0
277,監視,No,No,No,4,0.5,0,0,0,0,0,0,0
278,共有,No,No,No,4,0.5,0,0,0,0,0,0,0
279,認証,No,No,No,4,0.5,0,0,0,0,0,0,0
280,確認,No,No,No,4,0.5,0,0,0,0,0,0,0
281,削除,No,No,No,4,0.5,0,0,0,0,0,0,0
282,復元,No,No,No,4,0.5,0,0,0,0,0,0,0
283,復元,No,No,No,4,0.5,0,0,0,0,0,0,0
284,認証,No,No,No,4,0.5,0,0,0,0,0,0,0
285,認証,No,No,No,4,0.5,0,0,0,0,0,0,0
286,確認,No,No,No,4,0.5,0,0,0,0,0,0,0
287,認証,No,No,No,4,0.5,6,0,0,0,0,0,6
288,監視,No,No,No,4,0.5,6,0,0,0,0,0,6
289,遮断,No,No,No,4,0.5,6,0,0,0,0,0,6
290,遮断,No,No,No,4,0.5,6,0,0,0,0,0,6
291,認証,No,No,No,4,0.5,6,0,0,0,0,0,6
292,認証,No,No,No,4,0.5,6,0,0,0,0,0,6
293,監視,No,No,No,4,0.5,6,0,0,0,0,0,6
294,遮断,No,No,No,4,0.5,10,0,0,0,0,0,10
295,遮断,No,No,No,4,0.5,10,0,0,0,0,0,10
296,監視,No,No,No,4,0.5,10,0,0,0,0,0,10
297,遮断,No,No,No,4,0.5,10,0,0,0,0,0,10
298,遮断,No,No,No,4,0.5,10,0,0,0,0,0,10
299,遮断,No,No,No,4,0.5,10,0,0,0,0,0,10
300,設定,No,No,No,4,0.5,10,0,0,0,0,0,10
301,設定,No,No,No,4,0.5,10,0,0,0,0,0,10
302,確認,No,No,No,4,0.5,10,0,0,0,0,0,10
303,削除,No,No,No,4,0.5,10,0,0,0,0,0,10
304,遮断,No,No,No,4,0.5,10,0,0,0,0,0,10
305,遮断,No,No,No,4,0.5,10,0,0,0,0,0,10
306,監視,No,No,No,4,0.5,10,0,0,0,0,0,10
307,遮断,No,No,No,4,0.5,10,0,0,0,0,0,10
308,監視,No,No,No,4,0.5,10,0,0,0,0,0,10
309,監視,No,No,No,4,0.5,10,0,0,0,0,0,10
310,確認,No,No,No,4,0.5,10,0,0,0,0,0,10
311,認証,No,No,No,4,0.5,10,0,0,0,0,0,10
312,認証,No,No,No,4,0.5,10,0,0,0,0,0,10
313,設定,No,No,No,4,0.5,10,0,0,0,0,0,10
314,認証,No,No,No,4,0.5,10,0,0,0,0,0,10
315,確認,No,No,No,4,0.5,10,0,0,0,0,0,10
316,確認,No,No,No,4,0.5,10,0,0,0,0,0,10
317,設定,No,No,No,4,0.5,10,0,0,0,0,0,10
318,確認,No,No,No,4,0.5,10,0,0,0,0,0,10
319,削除,No,No,No,4,0.5,10,0,0,0,0,0,10
320,確認,No,No,No,4,0.5,10,0,0,0,0,0,10
321,削除,No,No,No,4,0.5,10,0,0,0,0,0,10
322,確認,No,No,No,4,0.5,10,0,0,0,0,0,10
323,削除,No,No,No,4,0.5,10,0,0,0,0,0,10
324,設定,No,No,No,4,0.5,10,0,0,0,0,0,10
325,認証,No,No,No,4,0.5,10,0,0,0,0,0,10
326,認証,No,No,No,4,0.5,10,0,0,0,0,0,10
327,認証,No,No,No,4,0.5,10,0,0,0,0,0,10
328,認証,No,No,No,4,0.5,10,0,0,0,0,0,10
329,認証,No,No,No,4,0.5,10,0,0,0,0,0,10
330,許可,No,No,No,4,0.5,10,0,0,0,0,0,10
331,監視,No,No,No,4,0.5,10,0,0,0,0,0,10
332,復元,No,No,No,4,0.5,10,0,0,0,0,0,10
333,監視,No,No,No,3,0.333,10,0,0,0,0,0,10
334,確認,No,No,No,3,0.333,10,0,0,0,0,0,10
335,監視,No,No,No,3,0.333,10,0,0,0,0,0,10
336,監視,No,No,No,3,0.333,10,0,0,0,0,0,10
337,監視,No,No,No,3,0.333,10,0,0,0,0,0,10
