file,hit_term,hit_start,window_len,has_seam_or_burst,whitespace_ratio,order_anomaly,proactive_event_tracker,triald,TRILogEvent,ABTest,variant,bucket
part3.zip:part3.txt,通信,812326,60002,False,0.1031,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,812377,60003,False,0.103,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,813020,60003,False,0.1033,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,813235,60002,False,0.1033,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,813349,60003,False,0.1033,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,815367,60003,False,0.1138,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,815423,60002,False,0.1141,False,False,False,False,False,False,False
part3.zip:part3.txt,遮断,815784,60002,False,0.1161,False,False,False,False,False,False,False
part3.zip:part3.txt,遮断,815836,60002,False,0.1164,False,False,False,False,False,False,False
part3.zip:part3.txt,監視,817818,60002,False,0.1204,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,817898,60003,False,0.1204,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,818038,60002,False,0.1205,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,818108,60003,False,0.1205,False,False,False,False,False,False,False
part3.zip:part3.txt,遮断,818451,60002,False,0.1208,False,False,False,False,False,False,False
part3.zip:part3.txt,遮断,818539,60002,False,0.1209,False,False,False,False,False,False,False
part3.zip:part3.txt,遮断,818619,60002,False,0.121,False,False,False,False,False,False,False
part3.zip:part3.txt,設定,818806,60002,False,0.1212,False,False,False,False,False,False,False
part3.zip:part3.txt,設定,818847,60002,False,0.1213,False,False,False,False,False,False,False
part3.zip:part3.txt,アクセス,818862,60004,False,0.1214,False,False,False,False,False,False,False
part3.zip:part3.txt,確認,818942,60002,False,0.1215,False,False,False,False,False,False,False
part3.zip:part3.txt,削除,818967,60002,False,0.1216,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,821070,60003,False,0.1226,False,False,False,False,False,False,False
part3.zip:part3.txt,秘密,821149,60002,False,0.1225,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,821250,60002,False,0.1223,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,821586,60002,False,0.1222,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,821610,60003,False,0.1223,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,821656,60002,False,0.1225,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,821786,60003,False,0.1227,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,822013,60002,False,0.1234,False,False,False,False,False,False,False
part3.zip:part3.txt,遮断,822316,60002,False,0.1245,False,False,False,False,False,False,False
part3.zip:part3.txt,遮断,822324,60002,False,0.1245,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,824865,60002,False,0.1294,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,824871,60002,False,0.1294,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,824883,60003,False,0.1295,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,825050,60002,False,0.1295,False,False,False,False,False,False,False
part3.zip:part3.txt,監視,825440,60002,False,0.1292,False,False,False,False,False,False,False
part3.zip:part3.txt,遮断,825571,60002,False,0.129,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,825711,60002,False,0.1288,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,827637,60003,False,0.1301,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,827803,60003,False,0.1298,False,False,False,False,False,False,False
part3.zip:part3.txt,監視,827828,60002,False,0.1298,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,828139,60003,False,0.128,False,False,False,False,False,False,False
part3.zip:part3.txt,監視,828547,60002,False,0.1276,False,False,False,False,False,False,False
part3.zip:part3.txt,確認,830438,60002,False,0.1278,False,False,False,False,False,False,False
part3.zip:part3.txt,認証,830516,60002,False,0.1278,False,False,False,False,False,False,False
part3.zip:part3.txt,認証,830526,60002,False,0.1278,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,830644,60003,False,0.128,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,830670,60003,False,0.1279,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,830692,60003,False,0.128,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,830846,60003,False,0.128,False,False,False,False,False,False,False
part3.zip:part3.txt,設定,830919,60002,False,0.128,False,False,False,False,False,False,False
part3.zip:part3.txt,認証,831026,60002,False,0.1281,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,831098,60003,False,0.128,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,831227,60003,False,0.1282,False,False,False,False,False,False,False
part3.zip:part3.txt,確認,831373,60002,False,0.1283,False,False,False,False,False,False,False
part3.zip:part3.txt,確認,831404,60002,False,0.1284,False,False,False,False,False,False,False
part3.zip:part3.txt,設定,831421,60002,False,0.1283,False,False,False,False,False,False,False
part3.zip:part3.txt,確認,831469,60002,False,0.1283,False,False,False,False,False,False,False
part3.zip:part3.txt,削除,831497,60002,False,0.1283,False,False,False,False,False,False,False
part3.zip:part3.txt,確認,831575,60002,False,0.1284,False,False,False,False,False,False,False
part3.zip:part3.txt,削除,831578,60002,False,0.1284,False,False,False,False,False,False,False
part3.zip:part3.txt,確認,831649,60002,False,0.1284,False,False,False,False,False,False,False
part3.zip:part3.txt,削除,831664,60002,False,0.1285,False,False,False,False,False,False,False
part3.zip:part3.txt,設定,831688,60002,False,0.1285,False,False,False,False,False,False,False
part3.zip:part3.txt,同期,831794,60002,False,0.1284,False,False,False,False,False,False,False
part3.zip:part3.txt,認証,831840,60002,False,0.1284,False,False,False,False,False,False,False
part3.zip:part3.txt,認証,833969,60002,False,0.128,False,False,False,False,False,False,False
part3.zip:part3.txt,認証,834007,60002,False,0.128,False,False,False,False,False,False,False
part3.zip:part3.txt,認証,834059,60002,False,0.128,False,False,False,False,False,False,False
part3.zip:part3.txt,認証,834078,60002,False,0.128,False,False,False,False,False,False,False
part3.zip:part3.txt,許可,834098,60002,False,0.128,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,834185,60003,False,0.1281,False,False,False,False,False,False,False
part3.zip:part3.txt,監視,834252,60002,False,0.1281,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,834961,60002,False,0.1286,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,834982,60003,False,0.1286,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,835158,60003,False,0.1286,False,False,False,False,False,False,False
part3.zip:part3.txt,復元,835243,60002,False,0.1285,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,835267,60003,False,0.1285,False,False,False,False,False,False,False
part3.zip:part3.txt,監視,837899,60002,False,0.1284,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,838117,60002,False,0.1285,False,False,False,False,False,False,False
part3.zip:part3.txt,検証,838166,60002,False,0.1285,False,False,False,False,False,False,False
part3.zip:part3.txt,確認,838195,60002,False,0.1285,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,838246,60003,False,0.1285,False,False,False,False,False,False,False
part3.zip:part3.txt,退避,838286,60002,False,0.1285,False,False,False,False,False,False,False
part3.zip:part3.txt,同期,838307,60002,False,0.1285,False,False,False,False,False,False,False
part3.zip:part3.txt,アクセス,838398,60004,False,0.1285,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,838425,60002,False,0.1285,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,841419,60002,False,0.1286,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,841457,60002,False,0.1286,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,841476,60002,False,0.1286,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,841527,60003,False,0.1286,False,False,False,False,False,False,False
part3.zip:part3.txt,監視,841716,60002,False,0.1286,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,841731,60003,False,0.1286,False,False,False,False,False,False,False
part3.zip:part3.txt,監視,842005,60002,False,0.1281,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,842137,60002,False,0.1281,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,842157,60003,False,0.128,False,False,False,False,False,False,False
part3.zip:part3.txt,監視,842218,60002,False,0.128,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,842333,60002,False,0.1279,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,842579,60002,False,0.1275,False,False,False,False,False,False,False
part3.zip:part3.txt,確認,842614,60002,False,0.1276,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,842730,60002,False,0.1275,False,False,False,False,False,False,False
part3.zip:part3.txt,監視,842747,60002,False,0.1275,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,847426,60002,False,0.1259,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,847789,60002,False,0.1258,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,847907,60003,False,0.1258,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,848128,60002,False,0.1254,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,848267,60002,False,0.1251,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,848339,60002,False,0.1249,False,False,False,False,False,False,False
part3.zip:part3.txt,検証,848499,60002,False,0.1245,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,848590,60003,False,0.1244,False,False,False,False,False,False,False
part3.zip:part3.txt,監視,848726,60002,False,0.1241,False,False,False,False,False,False,False
part3.zip:part3.txt,通信,848898,60002,False,0.1238,False,False,False,False,False,False,False
part3.zip:part3.txt,監視,848924,60002,False,0.1237,False,False,False,False,False,False,False
part3.zip:part3.txt,検証,848965,60002,False,0.1236,False,False,False,False,False,False,False
part3.zip:part3.txt,可能性,854702,60003,False,0.1221,True,False,False,False,False,False,False
part3.zip:part3.txt,監視,854830,60002,False,0.122,True,False,False,False,False,False,False
part3.zip:part3.txt,確認,855984,60002,False,0.1215,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,856026,60002,False,0.1214,True,False,False,False,False,False,False
part3.zip:part3.txt,監視,856029,60002,False,0.1214,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,856287,60002,False,0.1214,True,False,False,False,False,False,False
part3.zip:part3.txt,可能性,856295,60003,False,0.1214,True,False,False,False,False,False,False
part3.zip:part3.txt,設定,856318,60002,False,0.1214,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,856335,60002,False,0.1214,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,856547,60002,False,0.1214,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,856892,60002,False,0.1212,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,856917,60002,False,0.1211,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,856945,60002,False,0.1211,True,False,False,False,False,False,False
part3.zip:part3.txt,可能性,856972,60003,False,0.1211,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,857006,60002,False,0.1211,True,False,False,False,False,False,False
part3.zip:part3.txt,検証,857088,60002,False,0.121,True,False,False,False,False,False,False
part3.zip:part3.txt,確認,857104,60002,False,0.121,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,857135,60002,False,0.121,True,False,False,False,False,False,False
part3.zip:part3.txt,可能性,857185,60003,False,0.121,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,857315,60002,False,0.121,True,False,False,False,False,False,False
part3.zip:part3.txt,可能性,857432,60003,False,0.121,True,False,False,False,False,False,False
part3.zip:part3.txt,可能性,857491,60003,False,0.121,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,857587,60002,False,0.1209,True,False,False,False,False,False,False
part3.zip:part3.txt,可能性,857624,60003,False,0.1209,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,857791,60002,False,0.1208,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,857863,60002,False,0.1208,True,False,False,False,False,False,False
part3.zip:part3.txt,遮断,857866,60002,False,0.1208,True,False,False,False,False,False,False
part3.zip:part3.txt,復元,857893,60002,False,0.1207,True,False,False,False,False,False,False
part3.zip:part3.txt,復元,857912,60002,False,0.1208,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,860048,60002,False,0.1204,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,860105,60002,False,0.1204,True,False,False,False,False,False,False
part3.zip:part3.txt,設定,860283,60002,False,0.1207,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,860380,60002,False,0.1208,True,False,False,False,False,False,False
part3.zip:part3.txt,可能性,860404,60003,False,0.1208,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,860456,60002,False,0.1209,True,False,False,False,False,False,False
part3.zip:part3.txt,可能性,860563,60003,False,0.1208,True,False,False,False,False,False,False
part3.zip:part3.txt,監視,860766,60002,False,0.1208,True,False,False,False,False,False,False
part3.zip:part3.txt,可能性,860870,60003,False,0.1208,True,False,False,False,False,False,False
part3.zip:part3.txt,監視,861184,60002,False,0.1205,True,False,False,False,False,False,False
part3.zip:part3.txt,アクセス,861414,60004,False,0.1202,True,False,False,False,False,False,False
part3.zip:part3.txt,可能性,863096,60003,False,0.12,True,False,False,False,False,False,False
part3.zip:part3.txt,監視,863339,60002,False,0.1201,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,863470,60002,False,0.1202,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,863687,60002,False,0.1206,True,False,False,False,False,False,False
part3.zip:part3.txt,可能性,863698,60003,False,0.1206,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,863916,60002,False,0.1206,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,863989,60002,False,0.1205,True,False,False,False,False,False,False
part3.zip:part3.txt,確認,864001,60002,False,0.1205,True,False,False,False,False,False,False
part3.zip:part3.txt,追跡,864094,60002,False,0.1205,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,864241,60002,False,0.1205,True,False,False,False,False,False,False
part3.zip:part3.txt,監視,864339,60002,False,0.1206,True,False,False,False,False,False,False
part3.zip:part3.txt,通信,864360,60002,False,0.1206,True,False,False,False,False,False,False
part3.zip:part3.txt,認証,867095,60002,False,0.1206,True,False,False,False,False,False,False
part3.zip:part3.txt,削除,867127,60002,False,0.1206,True,False,False,False,False,False,False
part3.zip:part3.txt,アクセス,867326,60004,False,0.1204,True,False,False,False,False,False,False
part3.zip:part3.txt,設定,867369,60002,False,0.1204,True,False,False,False,False,False,False
part3.zip:part3.txt,設定,867409,60002,False,0.1203,True,False,False,False,False,False,False
part3.zip:part3.txt,削除,867549,60002,False,0.1197,True,False,False,False,False,False,False
part3.zip:part3.txt,確認,867616,60002,False,0.1194,True,False,False,False,False,False,False
part3.zip:part3.txt,削除,867628,60002,False,0.1194,True,False,False,False,False,False,False
part3.zip:part3.txt,認証,867682,60002,False,0.1193,True,False,False,False,False,False,False
part3.zip:part3.txt,認証,867872,60002,False,0.119,True,False,False,False,False,False,False
part3.zip:part3.txt,設定,867882,60002,False,0.119,True,False,False,False,False,False,False
part3.zip:part3.txt,設定,868101,60002,False,0.1187,True,False,False,False,False,False,False
part3.zip:part3.txt,削除,868104,60002,False,0.1187,True,False,False,False,False,False,False
part3.zip:part3.txt,アクセス,868219,60004,False,0.1186,True,False,False,False,False,False,False
part3.zip:part3.txt,削除,869107,60002,False,0.1184,True,False,False,False,False,False,False
part3.zip:part3.txt,アクセス,870000,60004,False,0.116,True,False,False,False,False,False,False
part3.zip:part3.txt,認証,870086,60002,False,0.1157,True,False,False,False,False,False,False
part3.zip:part3.txt,設定,870153,60002,False,0.1153,True,False,False,False,False,False,False
part3.zip:part3.txt,削除,870217,60002,False,0.1148,True,False,False,False,False,False,False
part3.zip:part3.txt,削除,870893,60002,False,0.1138,True,False,False,False,False,False,False
part3.zip:part3.txt,削除,870909,60002,False,0.1137,True,False,False,False,False,False,False
part3.zip:part3.txt,削除,871052,60002,False,0.1138,True,False,False,False,False,False,False
part3.zip:part3.txt,削除,872744,60002,False,0.1141,True,False,False,False,False,False,False
part3.zip:part3.txt,確認,872807,60002,False,0.1141,True,False,False,False,False,False,False
part3.zip:part3.txt,確認,872930,60002,False,0.1141,True,False,False,False,False,False,False
part3.zip:part3.txt,削除,872952,60002,False,0.1143,True,False,False,False,False,False,False
part3.zip:part3.txt,削除,873139,60002,False,0.115,True,False,False,False,False,False,False
part3.zip:part3.txt,アクセス,874524,60004,False,0.1112,True,False,False,False,False,False,False
part3.zip:part3.txt,可能性,881427,60003,False,0.095,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,881505,60002,False,0.0946,False,False,False,False,False,False,True
part3.zip:part3.txt,可能性,881574,60003,False,0.0942,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,881591,60002,False,0.0941,False,False,False,False,False,False,True
part3.zip:part3.txt,通信,881650,60002,False,0.0936,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,881719,60002,False,0.0931,False,False,False,False,False,False,True
part3.zip:part3.txt,可能性,881873,60003,False,0.092,False,False,False,False,False,False,True
part3.zip:part3.txt,アクセス,881948,60004,False,0.0917,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,882150,60002,False,0.0903,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,882179,60002,False,0.0902,False,False,False,False,False,False,True
part3.zip:part3.txt,アクセス,882386,60004,False,0.0888,False,False,False,False,False,False,True
part3.zip:part3.txt,可能性,882474,60003,False,0.0881,False,False,False,False,False,False,True
part3.zip:part3.txt,確認,882621,60002,False,0.0871,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,882629,60002,False,0.0871,False,False,False,False,False,False,True
part3.zip:part3.txt,確認,882666,60002,False,0.0868,False,False,False,False,False,False,True
part3.zip:part3.txt,確認,882938,60002,False,0.0849,False,False,False,False,False,False,True
part3.zip:part3.txt,アクセス,883002,60004,False,0.0845,False,False,False,False,False,False,True
part3.zip:part3.txt,遮断,889837,60002,False,0.0748,False,False,False,False,False,False,True
part3.zip:part3.txt,遮断,889871,60002,False,0.0748,False,False,False,False,False,False,True
part3.zip:part3.txt,可能性,889879,60003,False,0.0747,False,False,False,False,False,False,True
part3.zip:part3.txt,確認,889917,60002,False,0.0747,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,889935,60002,False,0.0747,False,False,False,False,False,False,True
part3.zip:part3.txt,削除,889973,60002,False,0.0747,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,889982,60002,False,0.0747,False,False,False,False,False,False,True
part3.zip:part3.txt,通信,889991,60002,False,0.0747,False,False,False,False,False,False,True
part3.zip:part3.txt,通信,890003,60002,False,0.0747,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,890019,60002,False,0.0747,False,False,False,False,False,False,True
part3.zip:part3.txt,確認,890030,60002,False,0.0747,False,False,False,False,False,False,True
part3.zip:part3.txt,認証,890069,60002,False,0.0746,False,False,False,False,False,False,True
part3.zip:part3.txt,認証,890086,60002,False,0.0746,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,890122,60002,False,0.0746,False,False,False,False,False,False,True
part3.zip:part3.txt,削除,890214,60002,False,0.0745,False,False,False,False,False,False,True
part3.zip:part3.txt,監視,890257,60002,False,0.0744,False,False,False,False,False,False,True
part3.zip:part3.txt,通信,890281,60002,False,0.0743,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,890362,60002,False,0.0744,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,890396,60002,False,0.0743,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,890453,60002,False,0.0742,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,890486,60002,False,0.0742,False,False,False,False,False,False,True
part3.zip:part3.txt,可能性,890518,60003,False,0.0743,False,False,False,False,False,False,True
part3.zip:part3.txt,可能性,890652,60003,False,0.0741,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,890732,60002,False,0.0741,False,False,False,False,False,False,True
part3.zip:part3.txt,削除,890751,60002,False,0.0741,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,890770,60002,False,0.0741,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,890800,60002,False,0.0741,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,890826,60002,False,0.0741,False,False,False,False,False,False,True
part3.zip:part3.txt,確認,893453,60002,False,0.0742,False,False,False,False,False,False,True
part3.zip:part3.txt,確認,893492,60002,False,0.0742,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,893498,60002,False,0.0742,False,False,False,False,False,False,True
part3.zip:part3.txt,削除,893641,60002,False,0.0743,False,False,False,False,False,False,True
part3.zip:part3.txt,確認,893672,60002,False,0.0743,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,893677,60002,False,0.0743,False,False,False,False,False,False,True
part3.zip:part3.txt,確認,893887,60002,False,0.0741,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,893894,60002,False,0.0741,False,False,False,False,False,False,True
part3.zip:part3.txt,可能性,893999,60003,False,0.0739,False,False,False,False,False,False,True
part3.zip:part3.txt,設定,894080,60002,False,0.0738,False,False,False,False,False,False,True
